old_url,old_type,current_target,current_target_type,gap_type,priority_band,action_owner,action_type,implementation_decision,seo_risk,rationale
https://www.blancareal.com/why-invest-in-andalusia/,post,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/property/3-bedroom-semi-detached-panoramic-views-and-roof-terrace-malaga-centre/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P2,SEO + Product + Content,review_redirect_vs_rebuild,"Check whether this old listing still represents a live commercial intent. If yes, create a closer equivalent; if not, keep a controlled redirect.",medium,"This property URL may still matter, but it is less clearly strategic than the highest-intent transactional set."
https://www.blancareal.com/property/local-comercial-las-terrazas-de-miraflores/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P2,SEO + Product + Content,review_redirect_vs_rebuild,"Check whether this old listing still represents a live commercial intent. If yes, create a closer equivalent; if not, keep a controlled redirect.",medium,"This property URL may still matter, but it is less clearly strategic than the highest-intent transactional set."
https://www.blancareal.com/property/urban-plot-for-sale-torrox-malaga/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P2,SEO + Product + Content,review_redirect_vs_rebuild,"Check whether this old listing still represents a live commercial intent. If yes, create a closer equivalent; if not, keep a controlled redirect.",medium,"This property URL may still matter, but it is less clearly strategic than the highest-intent transactional set."
https://www.blancareal.com/property/viviendas-con-vistas-panoramicas-al-mar-y-al-golf-en-un-entorno-exclusivo/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P2,SEO + Product + Content,review_redirect_vs_rebuild,"Check whether this old listing still represents a live commercial intent. If yes, create a closer equivalent; if not, keep a controlled redirect.",medium,"This property URL may still matter, but it is less clearly strategic than the highest-intent transactional set."
https://www.blancareal.com/?post_type=property&p=310452,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/?post_type=property&p=310529,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/?post_type=property&p=310834,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/?post_type=property&p=310952,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/?post_type=property&p=311152,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/?post_type=property&p=311254,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/?post_type=property&p=311475,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/?post_type=property&p=313546,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/?post_type=property&p=313929,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P3,SEO + Content,lookup_legacy_source,Look up the original WordPress property record before deciding whether to recreate or redirect.,medium,The legacy URL is an opaque WordPress ID. Without the original record we cannot guarantee semantic equivalence.
https://www.blancareal.com/category/arquitecture-and-design/,category,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P3,SEO,keep_redirect,Keep a direct 301 to the posts index unless category pages are intentionally rebuilt.,low,Category archives are not core conversion pages and can usually be merged safely into the editorial index.
https://www.blancareal.com/category/new-develpments/,category,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P3,SEO,keep_redirect,Keep a direct 301 to the posts index unless category pages are intentionally rebuilt.,low,Category archives are not core conversion pages and can usually be merged safely into the editorial index.
https://www.blancareal.com/category/partners/,category,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P3,SEO,keep_redirect,Keep a direct 301 to the posts index unless category pages are intentionally rebuilt.,low,Category archives are not core conversion pages and can usually be merged safely into the editorial index.
https://www.blancareal.com/category/real-estate-6/,category,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P3,SEO,keep_redirect,Keep a direct 301 to the posts index unless category pages are intentionally rebuilt.,low,Category archives are not core conversion pages and can usually be merged safely into the editorial index.
https://www.blancareal.com/category/real-estate-news/,category,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P3,SEO,keep_redirect,Keep a direct 301 to the posts index unless category pages are intentionally rebuilt.,low,Category archives are not core conversion pages and can usually be merged safely into the editorial index.
https://www.blancareal.com/category/uncategorized/,category,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P3,SEO,keep_redirect,Keep a direct 301 to the posts index unless category pages are intentionally rebuilt.,low,Category archives are not core conversion pages and can usually be merged safely into the editorial index.
