old_url,old_path,detected_lang,old_type,matched_new_url,matched_new_type,redirect_type,migration_status,confidence,notes
https://www.blancareal.com/,/,en,home,https://blancareal.com/en/,home,301,mapped_equivalent,high,Legacy root home.
https://www.blancareal.com/?page_id=311877,/,en,page,,,,needs_manual_decision,low,Legacy WordPress page_id URL requires manual identification.
https://www.blancareal.com/?post_type=property&p=310452,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/?post_type=property&p=310529,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/?post_type=property&p=310834,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/?post_type=property&p=310952,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/?post_type=property&p=311152,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/?post_type=property&p=311254,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/?post_type=property&p=311475,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/?post_type=property&p=313546,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/?post_type=property&p=313929,/,en,property,https://blancareal.com/en/properties/,core,301,merge_to_parent,medium,Legacy WordPress property ID URL merged into main catalogue.
https://www.blancareal.com/5-reasons-invest-costa-del-sol-given-instability-middle-east/,/5-reasons-invest-costa-del-sol-given-instability-middle-east/,en,post,https://blancareal.com/en/post/5-reasons-invest-costa-del-sol-given-instability-middle-east/,post_detail,301,exact_match,high,Legacy post slug matches current post slug exactly.
https://www.blancareal.com/about-us-2/,/about-us-2/,en,core,https://blancareal.com/en/about/,core,301,mapped_equivalent,high,Legacy duplicate about page.
https://www.blancareal.com/about-us/,/about-us/,en,core,https://blancareal.com/en/about/,core,301,mapped_equivalent,high,Legacy about page.
https://www.blancareal.com/advantages-sustainable-house/,/advantages-sustainable-house/,en,post,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,low,Legacy post has no direct equivalent in the current editorial set; redirected to posts index.
https://www.blancareal.com/blanca-real-continues-to-support-malaga-expo-2027/,/blanca-real-continues-to-support-malaga-expo-2027/,en,post,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,low,Legacy post has no direct equivalent in the current editorial set; redirected to posts index.
https://www.blancareal.com/blancareal-and-resimo-innovative-real-estate-experience-on-the-costa-del-sol/,/blancareal-and-resimo-innovative-real-estate-experience-on-the-costa-del-sol/,en,post,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,low,Legacy post has no direct equivalent in the current editorial set; redirected to posts index.
https://www.blancareal.com/blancareal-new-sales-office-at-puerto-de-la-torre-costa-del-sol/,/blancareal-new-sales-office-at-puerto-de-la-torre-costa-del-sol/,en,post,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,low,Legacy post has no direct equivalent in the current editorial set; redirected to posts index.
https://www.blancareal.com/blog/,/blog/,en,post_index,https://blancareal.com/en/posts/,post_index,301,mapped_equivalent,high,Legacy blog index.
https://www.blancareal.com/category/arquitecture-and-design/,/category/arquitecture-and-design/,en,category,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,high,Legacy post category archive merged into posts index.
https://www.blancareal.com/category/new-develpments/,/category/new-develpments/,en,category,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,high,Legacy post category archive merged into posts index.
https://www.blancareal.com/category/partners/,/category/partners/,en,category,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,high,Legacy post category archive merged into posts index.
https://www.blancareal.com/category/real-estate-6/,/category/real-estate-6/,en,category,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,high,Legacy post category archive merged into posts index.
https://www.blancareal.com/category/real-estate-news/,/category/real-estate-news/,en,category,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,high,Legacy post category archive merged into posts index.
https://www.blancareal.com/category/uncategorized/,/category/uncategorized/,en,category,https://blancareal.com/en/posts/,post_index,301,merge_to_parent,high,Legacy post category archive merged into posts index.
https://www.blancareal.com/contact-blancareal-costadel-sol/,/contact-blancareal-costadel-sol/,en,core,https://blancareal.com/en/contact/,core,301,mapped_equivalent,high,Legacy contact alias.
https://www.blancareal.com/contact/,/contact/,en,core,https://blancareal.com/en/contact/,core,301,mapped_equivalent,high,Legacy contact page.
https://www.blancareal.com/dorronsoro-architeture-firm-behind-calahonda-sunset/,/dorronsoro-architeture-firm-behind-calahonda-sunset/,en,post,https://blancareal.com/en/post/dorronsoro-architects-behind-calahonda-sunset/,post_detail,301,mapped_equivalent,medium,Legacy post slug mapped to current post slug alias (dorronsoro-architects-behind-calahonda-sunset).
https://www.blancareal.com/es/certificados-de-eficiencia-energetica-de-clase-a/,/es/certificados-de-eficiencia-energetica-de-clase-a/,es,post,https://blancareal.com/es/posts/,post_index,301,merge_to_parent,low,Legacy post has no direct equivalent in the current editorial set; redirected to posts index.
https://www.blancareal.com/es/comercializacion-inmobiliaria-costa-del-sol/,/es/comercializacion-inmobiliaria-costa-del-sol/,es,service,https://blancareal.com/es/commercialization/,service,301,mapped_equivalent,high,Legacy Spanish commercialization page.
