old_url,old_title,decision,suggested_fallback_url,notes
https://www.blancareal.com/property/sea-view-penthouse-arenal-golf-double-parking-storage/,Exterior Home with Sea Views in Arenal Golf – Double Parking & Storage Room | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/newly-built-luxury-appartment-costa-del-sol/,NEWLY BUILT LUXURY APPARTMENT COSTA DEL SOL | BlancaReal,redirect_to_projects_index,https://blancareal.com/en/projects/,No strong property-level match found. Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/staylish-villa-with-sea-views-marbella-east/,Staylish villa with sea views Marbella East | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/penthouses-with-sea-views-in-estepona/,PENTHOUSES WITH SEA VIEWS IN ESTEPONA | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/luxury-apartments-with-sea-views-in-ojen/,LUXURY APARTMENTS WITH SEA VIEWS IN OJÉN | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/newly-built-penthouse-apartment-in-el-higueron/,NEWLY BUILT PENTHOUSE APARTMENT IN EL HIGUERON | BlancaReal,redirect_to_projects_index,https://blancareal.com/en/projects/,No strong property-level match found. Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/holiday-rental-apartment-near-the-beach-mijas-costa/,Holiday Rental Apartment near the Beach | Mijas Costa | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/apartments-for-sale-1-2-or-3-beds-with-sea-views-mijas/,"APARTMENTS FOR SALE 1, 2, OR 3 BEDS WITH SEA VIEWS | MIJAS | BlancaReal",redirect_to_properties_index,https://blancareal.com/en/properties/,Top candidates are close (32 vs 32). Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/new-build-flats-in-el-higueron-fuengirola/,"NEW BUILD APARTMENTS IN FUENGIROLA, COSTA DEL SOL | BlancaReal",redirect_to_projects_index,https://blancareal.com/en/projects/,"Top candidates are close (40 vs 40). Type mismatch to verify: old looks apartment, JSON property.type=townhouse. Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail."
https://www.blancareal.com/property/houses-for-sale-mijas/,"TOWNHOUSES IN MIJAS COSTA, COSTA DEL SOL | BlancaReal",redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/urban-plot-for-sale-torrox-malaga/,URBAN PLOT FOR SALE TORROX-MALAGA | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
